City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ternate,0.8,127.4,79.86,83,100,14.52,ID,1608054687
cedar city,37.68,-113.06,26.6,73,90,9.17,US,1608054687
ossora,59.24,163.07,16.48,96,100,20.11,RU,1608054687
carnaiba,-8.7,-37.67,95.74,21,98,10.2,BR,1608054688
humaita,-7.51,-63.02,77.43,88,100,2.04,BR,1608054688
luba,3.46,8.55,82.4,94,20,6.93,GQ,1608054688
camenca,48.03,28.7,35.01,91,23,3.8,MD,1608054688
bar harbor,44.39,-68.2,28.99,34,0,24.0,US,1608054688
toora-khem,52.47,96.11,6.17,91,100,2.37,RU,1608054688
taltal,-25.4,-70.48,68.56,59,15,5.66,CL,1608054688
tecolutla,20.48,-97.02,68.0,72,20,5.82,MX,1608054688
hoquiam,46.98,-123.89,48.2,87,90,14.99,US,1608054689
bosaso,11.28,49.18,75.79,70,3,10.22,SO,1608054689
broken hill,-31.95,141.43,78.8,39,2,17.22,AU,1608054689
portree,57.41,-6.19,45.0,85,34,17.0,GB,1608054689
husavik,66.04,-17.34,39.2,91,90,18.34,IS,1608054689
glenwood springs,39.55,-107.32,26.01,66,85,3.33,US,1608054631
bubaque,11.28,-15.83,80.69,53,23,9.95,GW,1608054689
kieta,-6.22,155.63,79.02,77,75,2.53,PG,1608054690
bacolod,10.67,122.95,77.16,84,16,8.99,PH,1608054690
faanui,-16.48,-151.75,79.41,80,20,16.42,PF,1608054690
verkhnevilyuysk,63.45,120.32,-23.58,86,56,4.07,RU,1608054690
kozhva,65.11,57.05,11.73,96,98,7.63,RU,1608054690
tutoia,-2.76,-42.27,87.8,62,20,16.11,BR,1608054690
saint-francois,46.42,3.91,51.01,93,100,2.24,FR,1608054690
asau,46.43,26.4,33.01,100,12,1.34,RO,1608054690
necochea,-38.55,-58.74,68.0,38,0,9.95,AR,1608054691
grindavik,63.84,-22.43,41.0,66,0,24.16,IS,1608054691
hopfgarten,50.98,11.27,46.0,86,100,1.01,DE,1608054691
north bend,43.41,-124.22,53.01,93,90,3.36,US,1608054691
glendive,47.11,-104.71,21.0,92,90,12.75,US,1608054692
swan river,52.11,-101.27,-0.4,84,100,3.36,CA,1608054692
guanica,17.97,-66.91,86.0,67,0,1.01,PR,1608054692
nelson bay,-32.72,152.15,72.0,100,90,6.93,AU,1608054692
sioux lookout,50.1,-91.92,1.4,77,90,6.93,CA,1608054692
batticaloa,7.71,81.69,78.13,81,63,6.31,LK,1608054553
turtas,58.94,69.13,14.13,97,98,5.08,RU,1608054692
meulaboh,4.14,96.13,77.25,85,100,3.62,ID,1608054693
la rioja,42.25,-2.5,48.2,81,20,4.7,ES,1608054693
pemberton,50.32,-122.8,37.0,70,90,4.54,CA,1608054693
varkkallai,8.73,76.71,80.6,83,75,5.08,IN,1608054694
aliganj,27.5,79.18,58.48,38,0,6.76,IN,1608054694
chipinge,-20.19,32.62,67.5,93,98,6.44,ZW,1608054603
erdenet,49.03,104.08,0.93,83,0,4.12,MN,1608054694
mitzic,0.78,11.55,71.76,94,96,2.35,GA,1608054694
kinablangan,7.69,126.55,77.63,81,100,6.04,PH,1608054694
sakakah,29.97,40.21,60.8,48,0,5.82,SA,1608054694
marawi,8.0,124.29,73.99,92,100,5.99,PH,1608054695
pasni,25.26,63.47,64.47,30,0,26.33,PK,1608054695
santiago del estero,-27.8,-64.26,93.99,41,17,1.99,AR,1608054664
smithers,54.78,-127.17,23.0,92,75,4.7,CA,1608054696
mezen,65.85,44.24,14.23,96,70,6.76,RU,1608054696
korem,12.51,39.52,52.79,58,17,2.95,ET,1608054696
mana,5.66,-53.78,83.07,75,48,8.61,GF,1608054696
salta,-24.79,-65.41,84.2,39,40,8.05,AR,1608054553
barahona,18.21,-71.1,86.0,70,40,11.41,DO,1608054696
lobito,-12.35,13.55,74.52,78,56,4.81,AO,1608054697
vitoria,-20.32,-40.34,86.0,62,20,18.34,BR,1608054625
okhotsk,59.38,143.3,2.16,86,100,25.12,RU,1608054697
bail hongal,15.82,74.87,67.41,53,5,7.54,IN,1608054495
chany,55.31,76.76,1.65,94,97,4.65,RU,1608054698
salar,37.15,-4.02,57.99,71,20,6.93,ES,1608054698
san-pedro,4.75,-6.64,80.33,80,41,5.93,CI,1608054698
sola,-13.88,167.55,80.69,80,100,6.13,VU,1608054699
santa isabel do rio negro,-0.41,-65.02,92.32,51,63,1.45,BR,1608054699
flinders,-34.58,150.86,72.0,96,100,5.01,AU,1608054700
morena,26.5,78.0,57.7,55,3,5.12,IN,1608054700
sept-iles,50.2,-66.38,17.6,61,100,17.22,CA,1608054700
north platte,41.12,-100.77,24.8,79,90,3.36,US,1608054700
fitii,-16.73,-151.03,79.2,80,31,17.78,PF,1608054700
ambilobe,-13.2,49.05,76.93,82,45,2.33,MG,1608054700
carman,49.5,-98.0,10.4,84,96,7.94,CA,1608054701
okha,53.57,142.95,15.33,94,100,26.57,RU,1608054701
nyurba,63.28,118.33,-21.82,87,40,4.23,RU,1608054701
baghdad,33.34,44.4,62.6,67,90,3.36,IQ,1608054653
fort nelson,58.81,-122.7,-4.0,76,90,2.24,CA,1608054702
kanakapura,12.55,77.42,69.8,73,75,3.36,IN,1608054702
coquimbo,-29.95,-71.34,60.8,77,75,11.41,CL,1608054702
paso de carrasco,-34.86,-56.05,64.99,63,90,12.75,UY,1608054702
nara,34.69,135.8,37.0,54,89,7.92,JP,1608054703
porbandar,21.64,69.61,68.63,45,40,14.54,IN,1608054703
bontang,0.13,117.5,78.03,86,94,4.5,ID,1608054704
wanaka,-44.7,169.15,52.99,46,44,5.73,NZ,1608054704
koroni,36.8,21.95,59.0,100,20,5.55,GR,1608054704
san borja,-14.82,-66.85,86.05,63,98,6.02,BO,1608054704
san cristobal,7.77,-72.22,82.4,74,40,8.05,VE,1608054704
labuhan,-6.88,112.21,76.41,89,100,5.66,ID,1608054705
namatanai,-3.67,152.43,80.26,80,33,2.28,PG,1608054705
ukholovo,53.79,40.49,25.0,73,86,5.03,RU,1608054706
zaraza,9.35,-65.32,86.65,61,21,4.56,VE,1608054706
qaqortoq,60.72,-46.03,37.4,32,20,16.11,GL,1608054706
semnan,35.57,53.4,38.95,68,96,0.38,IR,1608054706
komatipoort,-25.43,31.95,69.15,89,98,9.73,ZA,1608054706
iracoubo,5.48,-53.2,82.87,74,60,8.03,GF,1608054706
guangyuan,32.44,105.82,39.99,69,94,4.16,CN,1608054706
nhulunbuy,-12.23,136.77,77.0,94,75,4.7,AU,1608054707
gap,44.67,6.0,41.0,89,100,3.58,FR,1608054707
kushima,31.46,131.23,30.0,80,2,5.01,JP,1608054708
staryy nadym,65.61,72.68,-8.07,87,100,13.29,RU,1608054708
santo antonio do taua,-1.15,-48.13,80.6,78,75,9.17,BR,1608054448
fredericksburg,38.3,-77.46,41.0,51,1,4.9,US,1608054540
cefalu,38.04,14.02,54.0,70,56,1.99,IT,1608054708
katangli,51.71,143.23,7.34,90,100,25.95,RU,1608054709
mae hong son,19.3,97.97,67.86,73,22,1.59,TH,1608054709
sabzevar,36.21,57.68,36.64,63,28,2.04,IR,1608054709
dhrangadhra,22.98,71.47,68.05,56,0,8.28,IN,1608054710
twentynine palms,34.14,-116.05,52.0,34,20,14.52,US,1608054710
santo antonio do leverger,-15.87,-56.08,95.0,39,75,8.05,BR,1608054710
hambantota,6.12,81.12,77.13,84,90,5.01,LK,1608054710
warman,52.32,-106.57,3.99,84,75,4.7,CA,1608054710
phangnga,8.45,98.53,77.0,94,20,3.36,TH,1608054624
kiunga,-6.12,141.29,73.42,98,98,5.35,PG,1608054711
peniche,39.36,-9.38,57.0,87,94,11.01,PT,1608054712
ridgecrest,35.62,-117.67,51.01,34,20,4.7,US,1608054491
quelimane,-17.88,36.89,84.2,79,40,10.29,MZ,1608054712
teguldet,57.31,88.17,9.84,95,100,6.38,RU,1608054712
svetlogorsk,52.63,29.73,28.89,98,71,3.29,BY,1608054712
san jose,37.34,-121.89,53.01,76,40,3.36,US,1608054526
vidalia,32.22,-82.41,51.8,57,90,10.29,US,1608054713
lazaro cardenas,17.96,-102.2,83.03,58,1,5.14,MX,1608054713
kijang,35.24,129.21,23.0,53,0,3.36,KR,1608054713
muros,42.78,-9.06,55.0,91,100,7.0,ES,1608054714
norman wells,65.28,-126.83,-34.6,73,75,3.36,CA,1608054714
west bay,19.37,-81.42,84.2,74,20,11.41,KY,1608054714
novyy urengoy,66.08,76.63,-10.68,86,60,14.99,RU,1608054555
panalingaan,8.78,117.42,78.71,81,77,3.91,PH,1608054714
